************* Start Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

YaCy Version: 1.925/9749
[Thread______________] at app//net.yacy.http.servlets.YaCyDefaultServlet.handleTemplate(YaCyDefaultServlet.java:869)
[Thread______________] at app//net.yacy.http.servlets.YaCyDefaultServlet.doGet(YaCyDefaultServlet.java:302)
[Thread______________] at app//net.yacy.http.servlets.YaCyDefaultServlet.doPost(YaCyDefaultServlet.java:364)
[Thread______________] at app//javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
[Thread______________] at app//javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
[Thread______________] at app//org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:791)
[Thread______________] at app//org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:550)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
[Thread______________] at app//org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:716)
[Thread______________] at app//org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:578)
[Thread______________] at app//org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
[Thread______________] at app//org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
[Thread______________] at app//org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
[Thread______________] at app//org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
[Thread______________] at app//org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
[Thread______________] at app//org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350)
[Thread______________] at app//org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
[Thread______________] at app//org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
[Thread______________] at app//org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[Thread______________] at app//net.yacy.http.CrashProtectionHandler.handle(CrashProtectionHandler.java:33)
[Thread______________] at app//org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[Thread______________] at app//org.eclipse.jetty.server.Server.handle(Server.java:516)
[Thread______________] at app//org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388)
[Thread______________] at app//org.eclipse.jetty.server.HttpChannel$$Lambda$508/0x00000008405dbc40.dispatch(Unknown Source)
[Thread______________] at app//org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633)
[Thread______________] at app//org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380)
[Thread______________] at app//org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
[Thread______________] at app//org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
[Thread______________] at app//org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
[Thread______________] at app//org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
[Thread______________] at app//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= Connection evictor daemon id=26 TIMED_WAITING
[Thread______________] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[Thread______________] at app//org.apache.http.impl.client.IdleConnectionEvictor$1.run(IdleConnectionEvictor.java:66)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[CrawlQueues$Loader__] Thread= CrawlQueues.Loader(WAITING) daemon id=6263 TIMED_WAITING
[CrawlQueues$Loader__] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.concurrent.ArrayBlockingQueue.poll(ArrayBlockingQueue.java:432)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:732)


[IndexCell$FlushThrea] Thread= IndexCell.FlushThread(/mnt/4tb/yacygbs/DATA/INDEX/freeworld/SEGMENTS/default)  id=24 TIMED_WAITING
[IndexCell$FlushThrea] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[IndexCell$FlushThrea] at app//net.yacy.kelondro.rwi.IndexCell$FlushThread.run(IndexCell.java:127)


[Thread______________] Thread= qtp22790969-100  id=100 TIMED_WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:462)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:361)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:937)
[Thread______________] at app//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.reservedWait(ReservedThreadExecutor.java:304)
[Thread______________] at app//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= MetricsHistoryHandler-12-thread-1  id=30 TIMED_WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[AbstractBusyThread__] Thread= BusyThread Switchboard.schedulerJob daemon id=92 TIMED_WAITING
[AbstractBusyThread__] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.ratz(AbstractBusyThread.java:266)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.run(AbstractBusyThread.java:236)


[Thread______________] Thread= qtp22790969-5938  id=5938 TIMED_WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
[Thread______________] at app//org.eclipse.jetty.util.BlockingArrayQueue.poll(BlockingArrayQueue.java:382)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.idleJobPoll(QueuedThreadPool.java:842)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:892)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= InetAddress.getByName_pool-1-thread-1070  id=6157 TIMED_WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:462)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:361)
[Thread______________] at java.base@11.0.16/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:937)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[MemoryTracker_______] Thread= MemoryTracker  id=14 TIMED_WAITING
[MemoryTracker_______] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[MemoryTracker_______] at app//net.yacy.search.MemoryTracker.run(MemoryTracker.java:60)


[Switchboard$21______] Thread= Switchboard.stackURLs-12-692YGq973Fbc  id=6126 TIMED_WAITING
[Switchboard$21______] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3775)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)



THREADS WITH STATES: WAITING

[CloserThread________] Thread= Thread-2  id=33 WAITING
[CloserThread________] at java.base@11.0.16/java.lang.Object.wait(Object.java:328)
[CloserThread________] at app//org.apache.solr.core.CloserThread.run(CoreContainer.java:2281)


[Thread______________] Thread= RobotsTxt_pool-1-thread-382  id=798 WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
[Thread______________] at java.base@11.0.16/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= SolrRrdBackendFactory-11-thread-2  id=165 WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1177)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[IODispatcher________] Thread= IODispatcher  id=21 WAITING
[IODispatcher________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[IODispatcher________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[IODispatcher________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:885)
[IODispatcher________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1039)
[IODispatcher________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1345)
[IODispatcher________] at java.base@11.0.16/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
[IODispatcher________] at app//net.yacy.kelondro.rwi.IODispatcher.run(IODispatcher.java:154)


[Thread______________] Thread= Java2D Disposer daemon id=115 WAITING
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= condenseDocument_pool-1-thread-429  id=1412 WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
[Thread______________] at java.base@11.0.16/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
[Thread______________] at app//net.yacy.kelondro.workflow.WorkflowProcessor.take(WorkflowProcessor.java:126)
[Thread______________] at app//net.yacy.kelondro.workflow.AbstractBlockingThread.run(AbstractBlockingThread.java:73)
[Thread______________] at java.base@11.0.16/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Finalizer$FinalizerT] Thread= Finalizer daemon id=3 WAITING
[Finalizer$FinalizerT] at java.base@11.0.16/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)


[yacy________________] Thread= main  id=1 WAITING
[yacy________________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[yacy________________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[yacy________________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:885)
[yacy________________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1039)
[yacy________________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1345)
[yacy________________] at java.base@11.0.16/java.util.concurrent.Semaphore.acquire(Semaphore.java:318)
[yacy________________] at app//net.yacy.search.Switchboard.waitForShutdown(Switchboard.java:4673)
[yacy________________] at app//net.yacy.yacy.startup(yacy.java:390)
[yacy________________] at app//net.yacy.yacy.main(yacy.java:827)


[Thread______________] Thread= qtp22790969-103-acceptor-0@7923e9c6-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}  id=103 WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:885)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1240)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:267)
[Thread______________] at java.base@11.0.16/sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:275)
[Thread______________] at app//org.eclipse.jetty.server.ServerConnector.accept(ServerConnector.java:388)
[Thread______________] at app//org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:702)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[WebStructureGraph$Pu] Thread= WebStructureGraph.PublicRefDNSResolvingProcess  id=66 WAITING
[WebStructureGraph$Pu] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[WebStructureGraph$Pu] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
[WebStructureGraph$Pu] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
[WebStructureGraph$Pu] at java.base@11.0.16/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
[WebStructureGraph$Pu] at app//net.yacy.peers.graphics.WebStructureGraph$PublicRefDNSResolvingProcess.run(WebStructureGraph.java:190)



THREADS WITH STATES: NEW


THREADS WITH STATES: TERMINATED


************* End Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

Thread list from ThreadMXBean, 394 threads:
main
Reference Handler
Finalizer
Signal Dispatcher
Common-Cleaner
MemoryTracker
Connection evictor
IODispatcher
IndexCell.FlushThread(/mnt/4tb/yacygbs/DATA/INDEX/freeworld/SEGMENTS/default)
h2sc-6-thread-1
Connection evictor
Connection evictor
h2sc-8-thread-1
SolrRrdBackendFactory-11-thread-1
MetricsHistoryHandler-12-thread-1
Thread-2
searcherExecutor-16-thread-1
searcherExecutor-17-thread-1
WebStructureGraph.PublicRefDNSResolvingProcess
BusyThread Switchboard.cleanupJob
BusyThread Switchboard.schedulerJob
BusyThread Switchboard.surrogateProcess
HTTPClient-https://forums.mozillazine.org/robots.txt
BusyThread Network.publishSeedList
BusyThread Network.peerPing
BusyThread Switchboard.dhtTransferJob
qtp22790969-100
qtp22790969-103-acceptor-0@7923e9c6-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}
qtp22790969-104-acceptor-1@4764adba-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}
qtp22790969-105-acceptor-2@896856f-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}
qtp22790969-106-acceptor-3@5022b666-httpd:8090@ec1b2e4{HTTP/1.1, (http/1.1)}{0.0.0.0:8090}
Session-HouseKeeper-173f73e7-1
Connector-Scheduler-ec1b2e4-1
Java2D Disposer
SolrRrdBackendFactory-11-thread-2
transferDocumentIndex_pool-1-thread-62
commitScheduler-25-thread-1
commitScheduler-24-thread-1
RobotsTxt_pool-1-thread-80
parseDocument_pool-1-thread-81
CrawlStacker_pool-1-thread-82
CrawlStacker_pool-1-thread-83
CrawlStacker_pool-1-thread-84
CrawlStacker_pool-1-thread-85
CrawlStacker_pool-1-thread-86
CrawlStacker_pool-1-thread-87
RobotsTxt_pool-1-thread-88
CrawlStacker_pool-1-thread-89
CrawlStacker_pool-1-thread-90
RobotsTxt_pool-1-thread-91
RobotsTxt_pool-1-thread-92
condenseDocument_pool-1-thread-93
RobotsTxt_pool-1-thread-94
RobotsTxt_pool-1-thread-95
RobotsTxt_pool-1-thread-96
RobotsTxt_pool-1-thread-97
RobotsTxt_pool-1-thread-98
RobotsTxt_pool-1-thread-99
RobotsTxt_pool-1-thread-102
webStructureAnalysis_pool-1-thread-104
storeDocumentIndex_pool-1-thread-105
RobotsTxt_pool-1-thread-107
RobotsTxt_pool-1-thread-108
RobotsTxt_pool-1-thread-110
RobotsTxt_pool-1-thread-112
RobotsTxt_pool-1-thread-114
RobotsTxt_pool-1-thread-115
RobotsTxt_pool-1-thread-116
RobotsTxt_pool-1-thread-117
RobotsTxt_pool-1-thread-118
RobotsTxt_pool-1-thread-119
RobotsTxt_pool-1-thread-120
RobotsTxt_pool-1-thread-121
RobotsTxt_pool-1-thread-123
RobotsTxt_pool-1-thread-124
RobotsTxt_pool-1-thread-125
RobotsTxt_pool-1-thread-126
RobotsTxt_pool-1-thread-127
condenseDocument_pool-1-thread-128
RobotsTxt_pool-1-thread-132
RobotsTxt_pool-1-thread-133
RobotsTxt_pool-1-thread-134
RobotsTxt_pool-1-thread-135
RobotsTxt_pool-1-thread-136
RobotsTxt_pool-1-thread-137
RobotsTxt_pool-1-thread-138
RobotsTxt_pool-1-thread-139
RobotsTxt_pool-1-thread-140
RobotsTxt_pool-1-thread-141
RobotsTxt_pool-1-thread-142
RobotsTxt_pool-1-thread-143
RobotsTxt_pool-1-thread-144
RobotsTxt_pool-1-thread-145
RobotsTxt_pool-1-thread-146
RobotsTxt_pool-1-thread-147
RobotsTxt_pool-1-thread-148
parseDocument_pool-1-thread-151
RobotsTxt_pool-1-thread-152
RobotsTxt_pool-1-thread-154
RobotsTxt_pool-1-thread-155
RobotsTxt_pool-1-thread-157
RobotsTxt_pool-1-thread-160
RobotsTxt_pool-1-thread-161
RobotsTxt_pool-1-thread-162
RobotsTxt_pool-1-thread-165
HTTPClient-https://forum.twilightlexicon.com/robots.txt
RobotsTxt_pool-1-thread-171
RobotsTxt_pool-1-thread-172
RobotsTxt_pool-1-thread-173
RobotsTxt_pool-1-thread-176
RobotsTxt_pool-1-thread-177
RobotsTxt_pool-1-thread-179
RobotsTxt_pool-1-thread-181
RobotsTxt_pool-1-thread-183
RobotsTxt_pool-1-thread-186
RobotsTxt_pool-1-thread-187
RobotsTxt_pool-1-thread-189
RobotsTxt_pool-1-thread-190
RobotsTxt_pool-1-thread-192
RobotsTxt_pool-1-thread-194
RobotsTxt_pool-1-thread-196
RobotsTxt_pool-1-thread-198
RobotsTxt_pool-1-thread-200
RobotsTxt_pool-1-thread-202
RobotsTxt_pool-1-thread-204
RobotsTxt_pool-1-thread-207
RobotsTxt_pool-1-thread-209
RobotsTxt_pool-1-thread-210
RobotsTxt_pool-1-thread-213
RobotsTxt_pool-1-thread-214
RobotsTxt_pool-1-thread-216
RobotsTxt_pool-1-thread-218
RobotsTxt_pool-1-thread-221
RobotsTxt_pool-1-thread-222
RobotsTxt_pool-1-thread-223
RobotsTxt_pool-1-thread-226
RobotsTxt_pool-1-thread-227
RobotsTxt_pool-1-thread-229
RobotsTxt_pool-1-thread-231
RobotsTxt_pool-1-thread-234
RobotsTxt_pool-1-thread-235
RobotsTxt_pool-1-thread-237
RobotsTxt_pool-1-thread-238
RobotsTxt_pool-1-thread-240
RobotsTxt_pool-1-thread-242
RobotsTxt_pool-1-thread-243
RobotsTxt_pool-1-thread-245
RobotsTxt_pool-1-thread-247
RobotsTxt_pool-1-thread-249
RobotsTxt_pool-1-thread-251
RobotsTxt_pool-1-thread-253
RobotsTxt_pool-1-thread-255
RobotsTxt_pool-1-thread-256
RobotsTxt_pool-1-thread-258
RobotsTxt_pool-1-thread-261
RobotsTxt_pool-1-thread-262
RobotsTxt_pool-1-thread-264
RobotsTxt_pool-1-thread-265
RobotsTxt_pool-1-thread-268
RobotsTxt_pool-1-thread-269
RobotsTxt_pool-1-thread-272
RobotsTxt_pool-1-thread-273
RobotsTxt_pool-1-thread-275
RobotsTxt_pool-1-thread-277
RobotsTxt_pool-1-thread-280
RobotsTxt_pool-1-thread-281
RobotsTxt_pool-1-thread-283
RobotsTxt_pool-1-thread-285
RobotsTxt_pool-1-thread-286
RobotsTxt_pool-1-thread-288
RobotsTxt_pool-1-thread-289
RobotsTxt_pool-1-thread-291
RobotsTxt_pool-1-thread-293
RobotsTxt_pool-1-thread-294
RobotsTxt_pool-1-thread-296
RobotsTxt_pool-1-thread-298
RobotsTxt_pool-1-thread-299
RobotsTxt_pool-1-thread-301
RobotsTxt_pool-1-thread-304
RobotsTxt_pool-1-thread-306
RobotsTxt_pool-1-thread-308
RobotsTxt_pool-1-thread-311
RobotsTxt_pool-1-thread-314
RobotsTxt_pool-1-thread-316
RobotsTxt_pool-1-thread-317
RobotsTxt_pool-1-thread-318
RobotsTxt_pool-1-thread-319
RobotsTxt_pool-1-thread-320
RobotsTxt_pool-1-thread-321
RobotsTxt_pool-1-thread-322
RobotsTxt_pool-1-thread-323
RobotsTxt_pool-1-thread-325
RobotsTxt_pool-1-thread-327
RobotsTxt_pool-1-thread-328
RobotsTxt_pool-1-thread-333
RobotsTxt_pool-1-thread-334
RobotsTxt_pool-1-thread-335
RobotsTxt_pool-1-thread-336
RobotsTxt_pool-1-thread-337
RobotsTxt_pool-1-thread-338
RobotsTxt_pool-1-thread-339
RobotsTxt_pool-1-thread-340
RobotsTxt_pool-1-thread-341
RobotsTxt_pool-1-thread-342
RobotsTxt_pool-1-thread-343
RobotsTxt_pool-1-thread-344
RobotsTxt_pool-1-thread-345
RobotsTxt_pool-1-thread-346
RobotsTxt_pool-1-thread-347
RobotsTxt_pool-1-thread-348
RobotsTxt_pool-1-thread-349
RobotsTxt_pool-1-thread-350
RobotsTxt_pool-1-thread-351
RobotsTxt_pool-1-thread-352
RobotsTxt_pool-1-thread-353
RobotsTxt_pool-1-thread-354
RobotsTxt_pool-1-thread-355
RobotsTxt_pool-1-thread-356
RobotsTxt_pool-1-thread-357
RobotsTxt_pool-1-thread-358
RobotsTxt_pool-1-thread-359
RobotsTxt_pool-1-thread-360
RobotsTxt_pool-1-thread-361
HTTPClient-https://community.mybb.com/robots.txt
RobotsTxt_pool-1-thread-363
RobotsTxt_pool-1-thread-364
RobotsTxt_pool-1-thread-365
